[0.333s] Invoking command in '/home/rokey/b4_multi_robot_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/b4_multi_robot_ws/install/multi_gun_robot_pkg:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/rokey/b4_multi_robot_ws/src/multi_gun_robot -DCMAKE_INSTALL_PREFIX=/home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot
[0.384s] -- The C compiler identification is GNU 11.4.0
[0.444s] -- The CXX compiler identification is GNU 11.4.0
[0.456s] -- Detecting C compiler ABI info
[0.521s] -- Detecting C compiler ABI info - done
[0.531s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.532s] -- Detecting C compile features
[0.532s] -- Detecting C compile features - done
[0.535s] -- Detecting CXX compiler ABI info
[0.610s] -- Detecting CXX compiler ABI info - done
[0.620s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.621s] -- Detecting CXX compile features
[0.621s] -- Detecting CXX compile features - done
[0.625s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.808s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.977s] -- Configuring done
[1.057s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/.vscode/settings.json
[1.057s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/.vscode/colcon.env
[1.057s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/.vscode/c_cpp_properties.json
[1.057s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup
[1.058s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/rviz_launch.py
[1.058s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/slam_launch.py
[1.058s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/navigation_launch.py
[1.058s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/bringup_launch.py
[1.058s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/localization_launch.py
[1.058s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_world.launch.py
[1.058s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/robot_5.launch.py
[1.058s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models
[1.058s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger
[1.058s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.config
[1.058s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes
[1.059s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/tire.dae
[1.059s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/burger_base.dae
[1.059s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/lds.dae
[1.059s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model-1_4.sdf
[1.059s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.sdf
[1.059s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_gun_mode
[1.059s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_gun_mode/model.config
[1.059s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_gun_mode/model.sdf
[1.059s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle
[1.059s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.config
[1.059s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model_nocamera.sdf
[1.059s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes
[1.060s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/tire.dae
[1.060s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/r200.dae
[1.060s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/waffle_base.dae
[1.060s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/lds.dae
[1.060s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model-1_4.sdf
[1.060s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.sdf
[1.060s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz
[1.060s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/multi_nav2_default_view.rviz
[1.060s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/nav2_default_view.rviz
[1.061s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf
[1.061s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/macros.xacro
[1.061s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/gazebo.xacro
[1.061s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_waffle.urdf
[1.061s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/camera.xacro
[1.061s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/robot_5.xacro
[1.061s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/common_properties.urdf
[1.061s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/lidar.xacro
[1.061s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_burger.urdf
[1.061s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds
[1.061s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/b4_map_1.world
[1.062s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_empty_world.world
[1.062s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_robot_world.world
[1.062s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params
[1.062s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params/nav2_params.yaml
[1.062s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/multi_robot.dsv
[1.062s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/package_run_dependencies/turtlebot3_multi_robot
[1.062s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/parent_prefix_path/turtlebot3_multi_robot
[1.062s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.sh
[1.062s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.dsv
[1.062s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.sh
[1.062s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.dsv
[1.062s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.bash
[1.063s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.sh
[1.063s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.zsh
[1.063s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.dsv
[1.063s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.dsv
[1.063s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/packages/turtlebot3_multi_robot
[1.063s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig.cmake
[1.063s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig-version.cmake
[1.063s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.xml
[1.065s] Invoked command in '/home/rokey/b4_multi_robot_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/b4_multi_robot_ws/install/multi_gun_robot_pkg:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/rokey/b4_multi_robot_ws/build/turtlebot3_multi_robot
