[0.341s] Invoking command in '/home/rokey/b4_multi_robot_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/rokey/b4_multi_robot_ws/src/turtlebot3_multi_robot -DCMAKE_INSTALL_PREFIX=/home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot
[0.673s] -- The C compiler identification is GNU 11.4.0
[0.674s] -- The CXX compiler identification is GNU 11.4.0
[0.674s] -- Detecting C compiler ABI info
[0.674s] -- Detecting C compiler ABI info - done
[0.674s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.674s] -- Detecting C compile features
[0.674s] -- Detecting C compile features - done
[0.674s] -- Detecting CXX compiler ABI info
[0.691s] -- Detecting CXX compiler ABI info - done
[0.699s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.699s] -- Detecting CXX compile features
[0.699s] -- Detecting CXX compile features - done
[0.715s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.875s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.077s] -- Configuring done
[1.164s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/.vscode/settings.json
[1.164s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/.vscode/colcon.env
[1.164s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/.vscode/c_cpp_properties.json
[1.165s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup
[1.165s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/rviz_launch.py
[1.165s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/slam_launch.py
[1.165s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/navigation_launch.py
[1.165s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/bringup_launch.py
[1.165s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/localization_launch.py
[1.165s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_world.launch.py
[1.166s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/robot_5.launch.py
[1.166s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models
[1.166s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger
[1.166s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.config
[1.166s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes
[1.166s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/tire.dae
[1.166s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/burger_base.dae
[1.166s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/lds.dae
[1.167s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model-1_4.sdf
[1.167s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.sdf
[1.167s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_gun_mode
[1.167s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_gun_mode/model.config
[1.167s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_gun_mode/model.sdf
[1.167s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle
[1.168s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.config
[1.168s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model_nocamera.sdf
[1.168s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes
[1.168s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/tire.dae
[1.168s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/r200.dae
[1.169s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/waffle_base.dae
[1.169s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/lds.dae
[1.169s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model-1_4.sdf
[1.170s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.sdf
[1.170s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz
[1.170s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/multi_nav2_default_view.rviz
[1.171s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/nav2_default_view.rviz
[1.171s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf
[1.171s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/macros.xacro
[1.171s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/gazebo.xacro
[1.171s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_waffle.urdf
[1.172s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/camera.xacro
[1.172s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/robot_5.xacro
[1.172s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/common_properties.urdf
[1.172s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/lidar.xacro
[1.172s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_burger.urdf
[1.172s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds
[1.172s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_empty_world.world
[1.173s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_robot_world.world
[1.173s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/map_fin_b4.world
[1.173s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params
[1.173s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params/nav2_params.yaml
[1.174s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/multi_robot.dsv
[1.174s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/package_run_dependencies/turtlebot3_multi_robot
[1.174s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/parent_prefix_path/turtlebot3_multi_robot
[1.174s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.sh
[1.175s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.dsv
[1.175s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.sh
[1.175s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.dsv
[1.175s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.bash
[1.175s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.sh
[1.175s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.zsh
[1.175s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.dsv
[1.176s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.dsv
[1.176s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/packages/turtlebot3_multi_robot
[1.176s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig.cmake
[1.176s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig-version.cmake
[1.176s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.xml
[1.178s] Invoked command in '/home/rokey/b4_multi_robot_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/rokey/b4_multi_robot_ws/build/turtlebot3_multi_robot
